http://www.elruinaversal.com/2017/06/10/rae-incluira-la-palabra-lady-en-el-diccionario-del-idioma-espanol-como-definicion-de-mujer-problematica/,RAE INCLUIRÁ LA PALABRA "LADY" EN EL DICCIONARIO DEL IDIOMA ESPAÑOL COMO DEFINICIÓN DE "MUJER PROBLEMÁTICA",Education,Fake
https://www.eldizque.com/descubren-que-falta-de-sexo-puede-afectar-la-percepcion-de-los-colores/,Descubren que la falta de sexo puede afectar la percepción de los colores,Health,Fake
http://www.elmundotoday.com/2016/11/la-onu-prohibe-fumar-en-la-guerra-de-siria/,La ONU prohíbe fumar en la guerra de Siria,Health,Fake
https://haynoticia.es/banco-semen-denuncia-donante-llenar-los-frascos-leche-condensada5555/,Un banco de semen denuncia a un donante por llenar los frascos con leche condensada,Health,Fake
https://sumedico.com/beneficios-del-semen-mujeres-ciencia/,Beneficios del semen en mujeres,Health,True
http://www.bbc.com/mundo/noticias/2014/04/140402_salud_enfermedades_mosquitos_gtg,Las enfermedades que produce la picadura del mosquito,Health,True
https://haynoticia.es/hospitales-espanoles-instalaran-chips-identificacion-los-bebes-partir-2018-3333/,Hospitales españoles instalarán chips de identificación en los bebés a partir de *NUMBER*,Health,Fake
https://www.enpareja.com/salud/Las-frutas-que-contagiaron-VIH-en-2015-20160108-0012.html,Las frutas que contagiaron VIH en *NUMBER*,Health,Fake
https://www.ecoportal.net/paises/estados-unidos/la_fda_finalmente_admite_que_el_pollo_contiene_arsenico_que_causa_cancer/,La FDA finalmente admite que el pollo contiene arsénico que causa cáncer,Health,Fake
https://www.clarin.com/mundo/alerta-republica-democratica-congo-nuevo-brote-ebola_0_SJu7Ifx0f.html,Alerta en la República Democrática del Congo por un nuevo brote de ébola,Health,True
http://www.bbc.com/mundo/noticias/2012/06/120606_agua_liquidos_diarios_men.shtml,La inutilidad de tomar tanta agua,Health,True
https://www.elnuevodia.com/noticias/locales/nota/eloxycontinesunapoderosadrogaparaelmanejodeldolor-2412044/,El OxyContin es una poderosa droga para el manejo del dolor,Health,Fake
http://www.milenio.com/cultura/cirujano-realiza-78-operaciones-aumento-pene,Cirujano realiza en el país *NUMBER* operaciones de aumento de pene,Health,True
https://www.merca20.com/crisis-de-marca-kfc-sirve-rata-en-lugar-de-pollo/,Crisis de marca: KFC sirve rata en lugar de pollo,Health,Fake
http://www.bbc.com/mundo/noticias/2015/09/150925_salud_Deporte_ajedrez_calorias_finde_wbm,¿Sabes cuántas calorías se queman jugando ajedrez?,Health,True
http://lavozpopular.com/la-universidades-madrilenas-cierran-sus-puertas-por-el-ebola/,LA UNIVERSIDADES MADRILEÑAS CIERRAN SUS PUERTAS A CAUSA DEL ÉBOLA,Health,Fake
https://www.excelsior.com.mx/nacional/cuida-lo-que-comes-podria-darte-cancer/1248776,¡Cuida lo que comes! Podría darte cáncer,Health,True
https://elpais.com/economia/2018/07/07/actualidad/1530914797_547051.html,El peso cierra su mejor semana desde *NUMBER* tras la victoria de López Obrador,Economy,True
http://www.elfinanciero.com.mx/economia/amlo-aceleraria-el-consumo-y-el-crecimiento-economico-bmi-research,AMLO aceleraría el consumo y el crecimiento económico: BMI Research,Economy,True
http://www.elruinaversal.com/2017/06/12/wikipedia-dejara-de-funcionar-luego-de-que-solo-lograran-juntar-300-dolares-de-donaciones/,WIKIPEDIA DEJARÁ DE FUNCIONAR LUEGO DE QUE SOLO LOGRARAN JUNTAR USD*NUMBER* DÓLARES DE DONACIONES,Economy,Fake
https://www.eldizque.com/uber-ahora-ofrecera-servicio-de-bicicletas-bicitaxistas-prenden-las-alarmas/,Uber ahora ofrecerá servicio de bicicletas — Bicitaxistas prenden las alarmas,Economy,Fake
http://inciclopedia.wikia.com/wiki/Incinoticias:Llega_Gulf_a_M%C3%A9xico,Llega Gulf a México,Economy,Fake
https://www.eldizque.com/la-gasolina-remplazara-al-peso-como-moneda-mexicana/,La gasolina remplazará al peso como moneda mexicana,Economy,Fake
https://elpais.com/economia/2007/01/02/actualidad/1167726777_850215.html,Las monedas de euro cambian de cara para adaptarse a la Unión de los *NUMBER*,Economy,True
https://www.excelsior.com.mx/hacker/2016/07/14/1104964,Mobike el uber de las bicicletas salta al mercado,Economy,True
https://www.eldizque.com/la-secretaria-de-energia-confirma-que-disney-comprara-pemex/,La Secretaría de Energía confirma que Disney comprará Pemex,Economy,Fake
http://www.bbc.com/mundo/noticias/2011/03/110315_eeuu_perros_ropa_ventas_rb,Ropa para perros un negocio que salió ileso a la crisis en EE.UU.,Economy,True
http://www.elfinanciero.com.mx/economia/banxico-mantiene-pronostico-de-crecimiento-para-2018-de-entre-2-y-3,Banxico mantiene pronóstico del PIB para *NUMBER*; alerta de riesgos por TLCAN y elecciones,Economy,True
https://haynoticia.es/las-monedas-euro-cambiaran-la-cara-del-rey-la-deportistas-nacionales-nadal-e-iniesta3333/,Las monedas de euro cambiarán la cara del Rey por la de deportistas nacionales como Nadal e Iniesta,Economy,Fake
http://www.argumentopolitico.com/2016/12/80-pesos-de-salario-minimo-al-dia-es.html,*NUMBER* pesos de salario minimo al dia es demasiado para un mexicano,Economy,Fake
https://elpais.com/ccaa/2018/03/25/catalunya/1521997652_314292.html,La Semana Santa aleja el temor a un retroceso turístico,Economy,True
http://www.eluniversal.com.mx/autopistas/esto-es-lo-que-ofrecera-gulf-con-sus-gasolineras-en-mexico,Esto es lo que ofrecerá Gulf con sus gasolineras en México,Economy,True
https://www.eldizque.com/tras-la-final-rayados-exige-recuento-goles-por-goles-porteria-por-porteria/,Tras la final Rayados exige recuento: "Goles por goles portería por portería",Sport,Fake
https://www.eldizque.com/pide-conade-que-se-repita-el-partido-mexico-vs-corea-en-rio-2016/,Pide Conade que se repita el partido México vs. Corea en Río *NUMBER*,Sport,Fake
http://www.marca.com/futbol/real-madrid/2018/06/26/5b321568268e3eb3058b45c4.html,Kaká: "Si lo que quiere Neymar es fichar por el Madrid tiene que hacerlo",Sport,True
http://lavozpopular.com/muere-manny-pacquiao-en-filipinas/,MUERE MANNY PACQUIAO EN FILIPINAS,Sport,Fake
https://elpais.com/Deporte/2015/11/19/actualidad/1447971515_165109.html,La WWE ficha al luchador mexicano 'La Sombra',Sport,True
http://www.eluniversal.com.mx/articulo/Deporte/2017/03/7/televisa-ya-piensa-desprenderse-del-america-jose-ramon-fernandez,Televisa ya piensa desprenderse del América: José Ramón Fernández,Sport,True
http://www.eluniversal.com.mx/articulo/Deporte/futbol/2016/10/11/televisa-hace-que-el-america-sea-popular,Televisa hace que el América sea popular,Sport,True
http://www.eluniversal.com.mx/rusia-2018/tres-veces-cuauhtemoc-blanco,Tres veces Cuauhtémoc Blanco,Sport,True
https://www.eldizque.com/los-cachorros-de-chicago-se-deslindan-de-cm-punk/,Los Cachorros de Chicago se deslindan de CM Punk,Sport,Fake
https://www.eldizque.com/panico-en-rio-2016-le-informan-a-epn-que-las-medallas-no-se-ganan-por-decreto/,Pánico en Río *NUMBER*: Le informan a EPN que las medallas no se ganan por decreto,Sport,Fake
https://cnnespanol.cnn.com/2016/08/15/conflictos-entre-instituciones-son-los-responsables-de-la-falta-de-medallas-para-mexico-en-rio-2016-dicen-expertos/,México no había ganado medallas,Sport,True
http://www.eluniversal.com.mx/universal-Deporte/futbol/jugadores-de-chivas-piden-vergara-que-les-cumpla,Jugadores de Chivas piden a Vergara que les cumpla,Sport,True
https://elpais.com/Deporte/2018/04/13/actualidad/1523651989_232593.html,Carmen Salinas: participación de mujeres en política no es dádiva,Sport,True
https://www.proceso.com.mx/541659/alfredo-castillo-enreda-a-pena-nieto-con-proyeccion-de-medallas-rumbo-a-centroamericanos,Alfredo Castillo enreda a Peña Nieto con proyección de medallas rumbo a Centroamericanos,Sport,True
https://www.eldizque.com/jorge-kahwagi-entrara-al-salon-de-la-fama-del-boxeo-internacional/,Jorge Kahwagi entrará al Salón de la Fama del Boxeo Internacional,Sport,Fake
https://www.eldizque.com/la-conade-presento-las-medallas-de-consolacion-que-recibiran-los-atletas-mexicanos-en-rio-2016/,La Conade presentó las medallas de consolación que recibirán los atletas mexicanos en Río *NUMBER*,Sport,Fake
https://www.eldizque.com/pumas-de-la-unam-levanta-queja-tras-la-derrota-ante-tigres-fue-una-conspiracion-aseguran/,Pumas de la UNAM levanta queja tras la derrota ante Tigres — "Fue una conspiración" aseguran,Sport,Fake
https://haynoticia.es/nueva-normativa-obliga-a-llevar-gorro-en-la-barba-en-todas-las-piscinas3333/,Nueva normativa obliga a llevar gorro en la barba en todas las piscinas,Sport,Fake
http://www.excelsior.com.mx/adrenalina/marchesin-es-intransferible-aclara-el-america/1232205,Marchesín es intransferible aclara el América,Sport,True
https://haynoticia.es/la-palabra-haiga-aceptada-la-rae9999/,La palabra "haiga" aceptada por la RAE,Education,Fake
http://www.eluniversal.com.mx/articulo/nacion/sociedad/2017/02/8/unam-capacitara-maestros-para-aprobar-prueba-pisa,UNAM capacitará a maestros para aprobar prueba Pisa,Education,True
https://www.heraldo.es/noticias/suplementos/heraldo-joven/2017/11/24/un-paso-mas-cerca-hacer-examenes-online-1209904-2261031.html,Un paso más cerca de hacer los exámenes 'online',Education,True
https://www.excelsior.com.mx/trending/nino-de-8-anos-se-prepara-para-entrar-a-la-universidad/1250474,Niño de *NUMBER* años se prepara para entrar a la universidad,Education,True
http://www.elruinaversal.com/2017/05/19/limitaran-el-tiempo-de-egreso-en-filosofia-y-sociologia-a-maximo-5-anos-para-evitar-la-formacion-de-fosiles/,LIMITARÁN EL TIEMPO DE EGRESO EN FILOSOFÍA Y SOCIOLOGÍA A MÁXIMO *NUMBER* AÑOS PARA EVITAR LA FORMACIÓN DE "FÓSILES",Education,Fake
https://www.losreplicantes.com/articulos/universidad-oxford-tiempo-mujeres-examenes/,La Universidad de Oxford da más tiempo a las mujeres para hacer los exámenes,Education,Fake
https://haynoticia.es/la-nueva-selectividad-permitira-los-estudiantes-realizar-los-examenes-online3333/,La nueva selectividad permitirá a los estudiantes realizar los exámenes online,Education,Fake
http://modonoticia.com/2018/06/04/angelica-rivera-mis-hijas-no-son-de-sangre-indigena-por-eso-no-viven-en-este-pais-tan-peligroso/,Angelica Rivera "Mis hijas no son de sangre indígena,Society,Fake
https://haynoticia.es/colas-de-50-metros-en-eroskis-de-madrid-para-comprar-la-crema-de-cifuentes/,Colas de *NUMBER* metros en Eroskis de Madrid para comprar la crema de Cifuentes por oferta *NUMBER*×*NUMBER*,Society,Fake
https://www.eldizque.com/se-descubre-que-sigmund-freud-invento-el-psicoanalisis-como-un-metodo-para-ligar/,Se descubre que Sigmund Freud inventó el psicoanálisis como un método para ligar,Society,Fake
https://www.eldizque.com/mexico-pierde-litigio-el-pulque-ahora-sera-aleman/,México pierde litigio — El pulque ahora será alemán,Society,Fake
https://www.clarin.com/sociedad/caso-tia-abuela-91-anos-enviudo-ahora-exige-otorguen-pension_0_rJAxzvQAZ.html,Se casó con su tía abuela de *NUMBER* años enviudó y ahora exige le otorguen la pensión,Society,True
https://haynoticia.es/personas-barba-mas-5-cm-pasaran-control-especial-aeropuertos7777/,Personas con barba de más de *NUMBER* cm pasarán control especial en aeropuertos,Society,Fake
http://censura0.com/2018/04/08/angelica-rivera-a-esposa-de-amlo-es-una-mujer-de-bajo-prestigio/,Angélica Rivera a esposa de AMLO: "Es una mujer de bajo prestigio",Society,Fake
https://www.excelsior.com.mx/global/hombre-se-suicida-en-aeropuerto-de-san-francisco/1240345,Hombre se suicida en aeropuerto de San Francisco,Society,True
http://www.elruinaversal.com/2017/03/10/feministas-ganan-demanda-para-evitar-que-se-celebre-un-dia-internacional-del-hombre/,FEMINISTAS GANAN DEMANDA PARA EVITAR QUE SE CELEBRE UN "DÍA INTERNACIONAL DEL HOMBRE",Society,Fake
https://cnnespanol.cnn.com/2017/04/21/tercera-guerra-mundial-alcanza-record-historico-de-busquedas-en-google/,Tercera Guerra Mundial' alcanza récord histórico de búsquedas en Google,Society,True
http://www.elruinaversal.com/2018/02/16/facebook-cancela-cuenta-de-lopez-doriga-por-pregonar-noticias-falsas/,Facebook cancela cuenta de López Dóriga por pregonar noticias falsas,Society,Fake
https://elpais.com/elpais/2018/06/28/opinion/1530207028_137879.html,Exhibición de vulgaridad y machismo en el Mundial,Society,True
https://www.eldizque.com/la-caida-de-whatsapp-fue-profetizada-por-la-biblia/,La caída de WhatsApp fue profetizada en la Biblia,Society,Fake
http://lavozpopular.com/vaticano-dice-haber-encontrado-platanos-infectados-virus-la-homosexualidad/,EL VATICANO DICE HABER ENCONTRADO PLÁTANOS INFECTADOS CON EL VIRUS DE LA HOMOSEXUALIDAD,Society,Fake
https://www.huffingtonpost.es/2016/03/04/consentimiento-sexual_n_9384354.html,Si no es un sí es un no: el consentimiento sexual explicado por unos divertidos personajes,Society,True
http://www.excelsior.com.mx/global/2018/03/12/1225823,Actualizan cifra de muertes por huracán 'Irma',Society,True
http://modonoticia.com/2018/06/11/angelica-rivera-tengo-a-mis-hijas-fuera-del-pais-porque-mexico-esta-lleno-de-nacos-2/,Angelica Rivera "Tengo a mis hijas fuera del país porque México está lleno de NACOS",Society,Fake
https://haynoticia.es/obispo-recomienda-las-mujeres-taparse-poco-mas-verano-evitar-malentendidos3333/,Obispo recomienda a las mujeres taparse un poco más en verano para evitar "malentendidos",Society,Fake
https://aristeguinoticias.com/2704/mexico/los-viajes-de-angelica-rivera-esto-cuesta-cuidar-a-la-primera-dama-investigaciones-especiales/,Los viajes de Angélica Rivera: esto cuesta cuidar a la Primera Dama,Society,True
https://www.esdiario.com/863352693/Un-audio-robado-hunde-a-Pablo-Iglesias-cocteles-molotov-contra-la-Guardia-Civil.html,Un audio robado hunde a Pablo Iglesias: cócteles Molotov contra la Guardia Civil,Society,Fake
https://www.eldizque.com/borrar-de-tus-contactos-a-tu-ex-pareja-en-facebook-sera-ilegal-suprema-corte/,Borrar de tus contactos de Facebook a tu ex pareja será ilegal: Suprema Corte,Society,Fake
http://lavozpopular.com/la-iglesia-concedera-becas-discapacidad-los-homosexuales/,LA IGLESIA CONCEDERÁ BECAS POR DISCAPACIDAD A LOS HOMOSEXUALES,Society,Fake
https://elpais.com/internacional/2017/04/19/mexico/1492612142_244670.html,El acoso escolar en México lo sufren los alumnos con peores calificaciones,Society,True
http://www.jornada.com.mx/2010/11/17/politica/002n1pol,Comida mexicana patrimonio inmaterial de la humanidad,Society,True
https://www.quien.com/politica/2017/06/26/como-nunca-pena-nieto-felicita-a-su-hijo-diego-pena-diaz-por-su-cumpleanos,Como nunca Peña Nieto felicita a su hijo Diego Peña Díaz por su cumpleaños,Society,True
https://haynoticia.es/las-mujeres-tendran-realizar-doble-examen-practico-conseguir-carnet3333/,Las mujeres tendrán que realizar doble exámen práctico para conseguir el carnet,Society,Fake
http://www.elmanana.com.mx/noticia/127988/Suecia-dara-un-sueldo-a-las-abuelas-que-cuiden-de-sus-nietos-de-lunes-a-viernes.html,Suecia dará un sueldo a las abuelas que cuiden de sus nietos de lunes a viernes,Society,Fake
https://elpais.com/internacional/2018/05/16/mundo_global/1526432676_683007.html,Nueva York dejará de arrestar a quienes fumen marihuana en la calle,Society,True
https://cnnespanol.cnn.com/2018/07/05/quien-es-beatriz-gutierrez-la-esposa-de-amlo-que-ha-dicho-que-no-quiere-ser-primera-dama-de-mexico/,¿Quién es Beatriz Gutiérrez la esposa de AMLO que ha dicho que no quiere ser primera dama de México?,Society,True
https://www.eldizque.com/taco-bell-registra-la-palabra-taco-los-tacos-mexicanos-deberan-cambiar-de-nombre/,Taco Bell registra la palabra "taco" — Los tacos mexicanos deberán cambiar de nombre,Society,Fake
http://www.elruinaversal.com/2018/03/17/chilangos-aprueban-aborto-con-200-semanas-de-gestacion-por-si-sale-fea-la-criatura/,Chilangos aprueban aborto con *NUMBER* semanas de gestación por si sale fea la criatur,Society,Fake
https://www.eldizque.com/casi-listo-el-relanzamiento-de-myspace-ahora-permitira-hacer-todo-lo-que-la-competencia-permite/,Casi listo el relanzamiento de MySpace: Ahora permitirá hacer todo lo que la competencia no permite,Society,Fake
https://cnnespanol.cnn.com/2018/05/16/el-papa-francisco-autoriza-a-las-monjas-de-clausura-a-usar-redes-sociales-con-prudencia/,El papa Francisco autoriza a las monjas de clausura a usar redes sociales "con prudencia",Society,True
https://www.excelsior.com.mx/comunidad/2017/04/26/1158848,¡Que no te timen! Esta es la tarifa de 'micros' a partir del jueves,Society,True
http://www.mvsnoticias.com/#!/noticias/matrimonios-en-mexico-duran-en-promedio-135-anos-inegi-499,Matrimonios en México duran en promedio *NUMBER* años: INEGI,Society,True
http://www.jornada.com.mx/2017/07/31/politica/018n2pol,En *NUMBER* se registró a niños con más nombres de santoral que extravagantes,Society,True
https://www.eldizque.com/estudio-demuestra-que-las-personas-no-leen-los-links-que-comparten/,Estudio demuestra que las personas no leen los artículos que comparten en internet,Society,Fake
https://elpais.com/economia/2018/05/29/actualidad/1527613785_560850.html,Dimas Gimeno pide incorporar más consejeros independientes en El Corte Inglés,Society,True
https://elpais.com/cultura/2018/07/04/actualidad/1530694176_811190.html,Wikipedia cierra en protesta por la reforma de la ley de derechos de autor en la Unión Europea,Society,True
https://www.diariodeibiza.es/pitiuses-balears/2018/06/16/vuelven-largas-colas-pasar-control/995886.html,Vuelven las largas colas para pasar el control de seguridad en el aeropuerto de Ibiza,Society,True
https://haynoticia.es/la-iglesia-prohibe-mantener-relaciones-durante-la-semana-santa3333/,La Iglesia prohíbe mantener relaciones durante la Semana Santa,Society,Fake
https://www.eldizque.com/un-grupo-de-expertos-descubre-los-pasos-a-seguir-para-evitar-el-divorcio/,Un grupo de expertos descubre los pasos a seguir para evitar el divorcio,Society,Fake
http://www.excelsior.com.mx/nacional/2016/08/25/1113117,Brayan y Britany a la lista negra del Registro Civil en SLP,Society,True